"Genre","Release_year","sale_by_year","total_sale"
Action,2000,34.03999995999038,1532.3999960441142
Action,2001,59.390000350773335,1532.3999960441142
Action,2002,86.76999932341278,1532.3999960441142
Action,2003,67.92999989911914,1532.3999960441142
Action,2004,76.25999912619591,1532.3999960441142
Action,2005,85.68999933637679,1532.3999960441142
Action,2006,66.58000015281141,1532.3999960441142
Action,2007,106.50000062584877,1532.3999960441142
Action,2008,136.38999999687076,1532.3999960441142
Action,2009,139.35999995656312,1532.3999960441142
Action,2010,117.63999959081411,1532.3999960441142
Action,2011,118.96000018902123,1532.3999960441142
Action,2012,122.03999972343445,1532.3999960441142
Action,2013,125.21999838761985,1532.3999960441142
Action,2014,99.01999949663877,1532.3999960441142
Action,2015,70.69999982044101,1532.3999960441142
Action,2016,19.91000010818243,1532.3999960441142
Adventure,2000,2.9799999687820673,185.20999966934323
Adventure,2001,9.120000053197145,185.20999966934323
Adventure,2002,11.049999952316284,185.20999966934323
Adventure,2003,2.1400000043213367,185.20999966934323
Adventure,2004,8.699999928474426,185.20999966934323
Adventure,2005,8.529999962076545,185.20999966934323
Adventure,2006,11.470000015571713,185.20999966934323
Adventure,2007,24.470000099390745,185.20999966934323
Adventure,2008,25.020000003278255,185.20999966934323
Adventure,2009,20.679999897256494,185.20999966934323
Adventure,2010,16.5699997600168,185.20999966934323
Adventure,2011,15.980000080540776,185.20999966934323
Adventure,2012,5.990000041201711,185.20999966934323
Adventure,2013,6.609999943524599,185.20999966934323
Adventure,2014,6.059999980032444,185.20999966934323
Adventure,2015,8.029999984428287,185.20999966934323
Adventure,2016,1.8099999949336052,185.20999966934323
Fighting,2000,20.220000125467777,313.35999966971576
Fighting,2001,18.12000010162592,313.35999966971576
Fighting,2002,25.019999852404,313.35999966971576
Fighting,2003,23.730000093579292,313.35999966971576
Fighting,2004,16.780000096186996,313.35999966971576
Fighting,2005,19.720000015571713,313.35999966971576
Fighting,2006,22.550000028684735,313.35999966971576
Fighting,2007,17.610000068321824,313.35999966971576
Fighting,2008,35.37999998778105,313.35999966971576
Fighting,2009,32.14999976567924,313.35999966971576
Fighting,2010,14.890000071376562,313.35999966971576
Fighting,2011,22.679999846965075,313.35999966971576
Fighting,2012,9.509999888017774,313.35999966971576
Fighting,2013,7.209999926388264,313.35999966971576
Fighting,2014,16.14999977685511,313.35999966971576
Fighting,2015,7.780000077560544,313.35999966971576
Fighting,2016,3.8599999472498894,313.35999966971576
Misc,2000,15.540000062435865,725.6299995463341
Misc,2001,16.40000000409782,725.6299995463341
Misc,2002,15.669999938458204,725.6299995463341
Misc,2003,23.81999969109893,725.6299995463341
Misc,2004,31.32000003568828,725.6299995463341
Misc,2005,61.23999958112836,725.6299995463341
Misc,2006,67.35000022500753,725.6299995463341
Misc,2007,92.27000060305,725.6299995463341
Misc,2008,87.02999996766448,725.6299995463341
Misc,2009,76.93999966792762,725.6299995463341
Misc,2010,96.85999979265034,725.6299995463341
Misc,2011,56.08000026457012,725.6299995463341
Misc,2012,22.91999983601272,725.6299995463341
Misc,2013,25.64999981969595,725.6299995463341
Misc,2014,23.68000009842217,725.6299995463341
Misc,2015,11.689999960362911,725.6299995463341
Misc,2016,1.169999998062849,725.6299995463341
Platform,2000,16.06000016257167,497.97000052779913
Platform,2001,39.27999994158745,497.97000052779913
Platform,2002,45.9699999447912,497.97000052779913
Platform,2003,42.88999976404011,497.97000052779913
Platform,2004,47.33999993093312,497.97000052779913
Platform,2005,23.56000005826354,497.97000052779913
Platform,2006,49.79999991878867,497.97000052779913
Platform,2007,35.59000017493963,497.97000052779913
Platform,2008,35.699999978765845,497.97000052779913
Platform,2009,41.09000077471137,497.97000052779913
Platform,2010,31.900000035762787,497.97000052779913
Platform,2011,28.109999934211373,497.97000052779913
Platform,2012,18.549999745562673,497.97000052779913
Platform,2013,25.120000164955854,497.97000052779913
Platform,2014,8.89000004902482,497.97000052779913
Platform,2015,6.049999989569187,497.97000052779913
Platform,2016,2.06999995931983,497.97000052779913
Puzzle,2000,3.8200000133365393,140.50000059977174
Puzzle,2001,8.00000012665987,140.50000059977174
Puzzle,2002,5.339999932795763,140.50000059977174
Puzzle,2003,2.4200000017881393,140.50000059977174
Puzzle,2004,8.429999928921461,140.50000059977174
Puzzle,2005,20.45000020414591,140.50000059977174
Puzzle,2006,10.900000263005495,140.50000059977174
Puzzle,2007,24.00000023841858,140.50000059977174
Puzzle,2008,15.589999983087182,140.50000059977174
Puzzle,2009,20.30999987013638,140.50000059977174
Puzzle,2010,11.180000012740493,140.50000059977174
Puzzle,2011,5.109999964013696,140.50000059977174
Puzzle,2012,1.7600000277161598,140.50000059977174
Puzzle,2013,0.9899999722838402,140.50000059977174
Puzzle,2014,1.5000000558793545,140.50000059977174
Puzzle,2015,0.7000000048428774,140.50000059977174
Racing,2000,19.98999991081655,564.2699988428503
Racing,2001,55.80999919399619,564.2699988428503
Racing,2002,30.19999966584146,564.2699988428503
Racing,2003,52.1899995803833,564.2699988428503
Racing,2004,47.85999986901879,564.2699988428503
Racing,2005,56.41999980434775,564.2699988428503
Racing,2006,34.0900002438575,564.2699988428503
Racing,2007,39.169999511912465,564.2699988428503
Racing,2008,70.65999952889979,564.2699988428503
Racing,2009,34.19000026024878,564.2699988428503
Racing,2010,34.930000618100166,564.2699988428503
Racing,2011,35.01000016182661,564.2699988428503
Racing,2012,14.460000092163682,564.2699988428503
Racing,2013,13.040000202134252,564.2699988428503
Racing,2014,16.690000096336007,564.2699988428503
Racing,2015,7.920000107958913,564.2699988428503
Racing,2016,1.639999995008111,564.2699988428503
Role-Playing,2000,29.029999861493707,724.0300012417138
Role-Playing,2001,22.06000010110438,724.0300012417138
Role-Playing,2002,45.1300002746284,724.0300012417138
Role-Playing,2003,30.280000379309058,724.0300012417138
Role-Playing,2004,53.94999983534217,724.0300012417138
Role-Playing,2005,28.549999801442027,724.0300012417138
Role-Playing,2006,57.730000173673034,724.0300012417138
Role-Playing,2007,43.890000039711595,724.0300012417138
Role-Playing,2008,59.830000372603536,724.0300012417138
Role-Playing,2009,47.90000023320317,724.0300012417138
Role-Playing,2010,70.51999953947961,724.0300012417138
Role-Playing,2011,53.370000183582306,724.0300012417138
Role-Playing,2012,47.80999960936606,724.0300012417138
Role-Playing,2013,44.9200003631413,724.0300012417138
Role-Playing,2014,45.86000024527311,724.0300012417138
Role-Playing,2015,36.44000024907291,724.0300012417138
Role-Playing,2016,6.759999979287386,724.0300012417138
Shooter,2000,6.810000065714121,897.4599992372096
Shooter,2001,24.769999742507935,897.4599992372096
Shooter,2002,48.579999808222055,897.4599992372096
Shooter,2003,27.140000013634562,897.4599992372096
Shooter,2004,46.94999970309436,897.4599992372096
Shooter,2005,41.6000000089407,897.4599992372096
Shooter,2006,38.37000013701618,897.4599992372096
Shooter,2007,71.03999981470406,897.4599992372096
Shooter,2008,59.51000011712313,897.4599992372096
Shooter,2009,69.88999979570508,897.4599992372096
Shooter,2010,77.40999960154295,897.4599992372096
Shooter,2011,99.36000013165176,897.4599992372096
Shooter,2012,72.85999957285821,897.4599992372096
Shooter,2013,62.80000016838312,897.4599992372096
Shooter,2014,66.00000044703484,897.4599992372096
Shooter,2015,66.15000038966537,897.4599992372096
Shooter,2016,18.219999719411135,897.4599992372096
Simulation,2000,3.380000002682209,337.3100000061095
Simulation,2001,19.540000276640058,337.3100000061095
Simulation,2002,10.809999952092767,337.3100000061095
Simulation,2003,21.21000000834465,337.3100000061095
Simulation,2004,10.850000152364373,337.3100000061095
Simulation,2005,49.27000059373677,337.3100000061095
Simulation,2006,21.76999969407916,337.3100000061095
Simulation,2007,48.96999997086823,337.3100000061095
Simulation,2008,46.75999975390732,337.3100000061095
Simulation,2009,33.70999954082072,337.3100000061095
Simulation,2010,22.14999982342124,337.3100000061095
Simulation,2011,15.279999846592546,337.3100000061095
Simulation,2012,13.380000190809369,337.3100000061095
Simulation,2013,8.670000126585364,337.3100000061095
Simulation,2014,5.5500000435858965,337.3100000061095
Simulation,2015,5.620000030845404,337.3100000061095
Simulation,2016,0.3899999987334013,337.3100000061095
Sports,2000,41.18999951891601,1130.389995727688
Sports,2001,51.42999999038875,1130.389995727688
Sports,2002,65.42000000551343,1130.389995727688
Sports,2003,56.10999995842576,1130.389995727688
Sports,2004,63.67999991029501,1130.389995727688
Sports,2005,59.5399997215718,1130.389995727688
Sports,2006,136.15999756008387,1130.389995727688
Sports,2007,98.19999983534217,1130.389995727688
Sports,2008,95.33999936468899,1130.389995727688
Sports,2009,138.52000015974045,1130.389995727688
Sports,2010,92.52999988757074,1130.389995727688
Sports,2011,56.989999674260616,1130.389995727688
Sports,2012,30.929999807849526,1130.389995727688
Sports,2013,41.55000032298267,1130.389995727688
Sports,2014,46.66000026091933,1130.389995727688
Sports,2015,41.539999740198255,1130.389995727688
Sports,2016,14.600000008940697,1130.389995727688
Strategy,2000,8.500000022351742,115.99999999441206
Strategy,2001,7.549999935552478,115.99999999441206
Strategy,2002,5.55999992787838,115.99999999441206
Strategy,2003,7.989999985322356,115.99999999441206
Strategy,2004,7.190000049769878,115.99999999441206
Strategy,2005,5.370000012218952,115.99999999441206
Strategy,2006,4.270000008866191,115.99999999441206
Strategy,2007,9.419999979436398,115.99999999441206
Strategy,2008,11.69000001810491,115.99999999441206
Strategy,2009,12.560000138357282,115.99999999441206
Strategy,2010,13.86999998986721,115.99999999441206
Strategy,2011,9.059999888762832,115.99999999441206
Strategy,2012,3.3300000708550215,115.99999999441206
Strategy,2013,6.329999964684248,115.99999999441206
Strategy,2014,0.9900000039488077,115.99999999441206
Strategy,2015,1.819999996572733,115.99999999441206
Strategy,2016,0.5000000018626451,115.99999999441206
